=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10 -G -R
Relation:     catdog
Instances:    2000
Attributes:   1025
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -20.44118089978416
    Node 2    12.031047638845571
    Node 3    5.604523170730711
    Node 4    -8.169440373566506
    Node 5    -3.9081158559257374
    Node 6    7.960024609826048
    Node 7    9.11059559703042
    Node 8    8.350164988782419
    Node 9    7.753628915250227
    Node 10    -5.053236304167171
    Node 11    10.13684740822094
Sigmoid Node 1
    Inputs    Weights
    Threshold    20.441180974429727
    Node 2    -12.031047674136753
    Node 3    -5.604523185749668
    Node 4    8.169440399665854
    Node 5    3.9081158631315542
    Node 6    -7.96002464236056
    Node 7    -9.110595626309328
    Node 8    -8.350165011898536
    Node 9    -7.753628936355859
    Node 10    5.053236315120482
    Node 11    -10.136847451407581
Sigmoid Node 2
    Inputs    Weights
    Threshold    -7.508150089629526
    Attrib 1    1.2253339365376434
    Attrib 2    1.145077329639206
    Attrib 3    -0.05672737762584141
    Attrib 4    -0.7622695024515526
    Attrib 5    -0.0640597105968521
    Attrib 6    0.2242112292435916
    Attrib 7    0.24543570450657864
    Attrib 8    -0.0861808322951031
    Attrib 9    1.046991940272866
    Attrib 10    0.21161147979222703
    Attrib 11    -0.08102279038472066
    Attrib 12    1.647835358936647
    Attrib 13    1.4509501573745192
    Attrib 14    3.4323202925334924
    Attrib 15    2.153984065555636
    Attrib 16    1.127365742491201
    Attrib 17    0.16080432355862612
    Attrib 18    0.003592545402602494
    Attrib 19    0.5850905419668693
    Attrib 20    0.3784184176017469
    Attrib 21    -0.2117410031864484
    Attrib 22    0.4058401764177078
    Attrib 23    -0.047017642321267164
    Attrib 24    -0.5674139900694459
    Attrib 25    0.27142781222347717
    Attrib 26    1.547137094781762
    Attrib 27    0.6442765112732032
    Attrib 28    -0.43738859493265164
    Attrib 29    -0.21027943494777843
    Attrib 30    1.2147301602831446
    Attrib 31    2.1567982667723276
    Attrib 32    2.718236236464538
    Attrib 33    1.6022691769290913
    Attrib 34    0.728958427312998
    Attrib 35    0.6105796343268722
    Attrib 36    -0.023128436408501745
    Attrib 37    0.4361393639844247
    Attrib 38    -0.05210756056216628
    Attrib 39    0.23103145035049422
    Attrib 40    0.14567227748458908
    Attrib 41    0.19078609667562357
    Attrib 42    -0.7796729394704162
    Attrib 43    -1.047159620587789
    Attrib 44    0.877500194525695
    Attrib 45    0.6295115416377616
    Attrib 46    1.420230802180698
    Attrib 47    0.4688246643476867
    Attrib 48    -0.516262848048269
    Attrib 49    -1.3677025728998908
    Attrib 50    -0.9506244685844699
    Attrib 51    -0.891718899727693
    Attrib 52    -1.123115418047947
    Attrib 53    -0.8209883493060328
    Attrib 54    0.19999550124728097
    Attrib 55    -0.05845312861814818
    Attrib 56    -0.00775731447483465
    Attrib 57    -0.9632014857842431
    Attrib 58    1.2027468948086286
    Attrib 59    -0.6910919833986084
    Attrib 60    -0.3080785761572987
    Attrib 61    -0.6754128568754847
    Attrib 62    -0.600349799786573
    Attrib 63    -0.2526304748875742
    Attrib 64    0.5616145306656227
    Attrib 65    1.4157064122085126
